source_name,target_name,source_id,target_id,season1,season2,season3,season4,season5
addam_marbrand,kevan_lannister,0,77,1,0,0,0,0
addam_marbrand,leo_lefford,0,82,1,0,0,0,0
addam_marbrand,tyrion_lannister,0,202,1,0,0,0,0
addam_marbrand,tywin_lannister,0,203,1,0,0,0,0
alliser_thorne,davos_seaworth,1,32,0,0,0,0,1
alliser_thorne,eddison_tollet,1,40,0,0,0,3,1
alliser_thorne,gilly,1,47,0,0,0,1,1
alliser_thorne,grenn,1,51,2,0,0,5,0
alliser_thorne,janos_slynt,1,64,0,0,0,7,1
alliser_thorne,jeor_mormont,1,67,1,0,0,0,0
alliser_thorne,jon_snow,1,71,3,0,0,11,6
alliser_thorne,locke,1,84,0,0,0,2,0
alliser_thorne,maester_aemon,1,94,0,0,0,2,1
alliser_thorne,olly,1,127,0,0,0,1,2
alliser_thorne,othell_yarwyck,1,131,1,0,0,2,0
alliser_thorne,petyr_baelish,1,132,1,0,0,0,0
alliser_thorne,pypar,1,138,1,0,0,2,0
alliser_thorne,rast,1,147,1,0,0,0,0
alliser_thorne,samwell_tarly,1,166,4,0,0,4,5
alliser_thorne,stannis_baratheon,1,181,0,0,0,0,1
alliser_thorne,thenn_warg,1,191,0,0,0,1,0
alliser_thorne,tormund,1,198,0,0,0,1,0
alliser_thorne,tyrion_lannister,1,202,2,0,0,0,0
alton_lannister,cersei_lannister,2,23,0,1,0,0,0
alton_lannister,grand_maester_pycelle,2,49,0,1,0,0,0
alton_lannister,jaime_lannister,2,63,0,1,0,0,0
alton_lannister,lord_varys,2,90,0,1,0,0,0
alton_lannister,petyr_baelish,2,132,0,1,0,0,0
alton_lannister,rickard_karstark,2,153,0,1,0,0,0
alton_lannister,robb_stark,2,155,0,1,0,0,0
alton_lannister,roose_bolton,2,159,0,1,0,0,0
alton_lannister,talisa_stark,2,185,0,1,0,0,0
alton_lannister,tyrion_lannister,2,202,0,1,0,0,0
amory_lorch,arya_stark,3,7,0,5,0,0,0
amory_lorch,goldcloak,3,48,0,1,0,0,0
amory_lorch,hot_pie,3,58,0,1,0,0,0
amory_lorch,jaqen_hghar,3,65,0,2,0,0,0
amory_lorch,lommy_grennhands,3,86,0,1,0,0,0
amory_lorch,petyr_baelish,3,132,0,1,0,0,0
amory_lorch,polliver,3,134,0,1,0,0,0
amory_lorch,reginald_lannister,3,149,0,1,0,0,0
amory_lorch,tywin_lannister,3,203,0,4,0,0,0
amory_lorch,yoren,3,221,0,1,0,0,0
anguy,arya_stark,4,7,0,0,10,0,0
anguy,beric_dondarrion,4,12,0,0,3,0,0
anguy,gendry,4,46,0,0,5,0,0
anguy,hot_pie,4,58,0,0,4,0,0
anguy,melisandre,4,109,0,0,2,0,0
anguy,rhaenys,4,152,0,0,1,0,0
anguy,sandor_clegane,4,168,0,0,3,0,0
anguy,thoros,4,193,0,0,10,0,0
anya_waynwood,petyr_baelish,5,132,0,0,0,2,0
anya_waynwood,sansa_stark,5,169,0,0,0,1,0
anya_waynwood,vance_corbray,5,204,0,0,0,1,0
anya_waynwood,yohn_royce,5,220,0,0,0,2,0
areo_hotah,bronn,6,19,0,0,0,0,2
areo_hotah,doran_martell,6,36,0,0,0,0,2
areo_hotah,ellaria_sand,6,42,0,0,0,0,2
areo_hotah,jaime_lannister,6,63,0,0,0,0,2
areo_hotah,myrcella_baratheon,6,122,0,0,0,0,2
areo_hotah,nymeria_sand,6,123,0,0,0,0,1
areo_hotah,obara_sand,6,124,0,0,0,0,1
areo_hotah,sand_snakes,6,167,0,0,0,0,1
areo_hotah,trystane_martell,6,199,0,0,0,0,3
areo_hotah,tyene_sand,6,201,0,0,0,0,1
arya_stark,beric_dondarrion,7,12,0,0,5,0,0
arya_stark,brienne_of_tarth,7,18,0,0,0,1,0
arya_stark,bronn,7,19,0,1,0,0,0
arya_stark,catelyn_stark,7,21,1,0,0,0,0
arya_stark,cersei_lannister,7,23,3,0,0,0,0
arya_stark,eddard_stark,7,39,7,0,0,0,0
arya_stark,gendry,7,46,1,8,7,0,0
arya_stark,goldcloak,7,48,0,2,0,0,0
arya_stark,hot_pie,7,58,1,7,4,0,0
arya_stark,jaqen_hghar,7,65,0,6,0,0,12
arya_stark,joffrey_baratheon,7,69,3,0,0,0,0
arya_stark,jon_snow,7,71,1,0,0,0,0
arya_stark,jorah_mormont,7,73,0,1,0,0,0
arya_stark,jory_cassel,7,74,2,0,0,0,0
arya_stark,lommy_grennhands,7,86,0,2,0,0,0
arya_stark,lord_varys,7,90,1,0,0,0,0
arya_stark,mace_tyrell,7,93,0,0,0,0,1
arya_stark,melisandre,7,109,0,0,2,0,0
arya_stark,meryn_trant,7,112,0,0,0,0,2
arya_stark,mord,7,117,1,0,0,0,0
arya_stark,mycah,7,120,1,0,0,0,0
arya_stark,petyr_baelish,7,132,1,1,0,0,0
arya_stark,podrick_payne,7,133,0,0,0,1,0
arya_stark,polliver,7,134,0,2,0,1,0
arya_stark,reginald_lannister,7,149,0,1,0,0,0
arya_stark,rhaenys,7,152,0,0,1,0,0
arya_stark,robert_baratheon,7,156,3,0,0,0,0
arya_stark,rorge,7,160,0,2,0,1,0
arya_stark,sandor_clegane,7,168,0,0,10,10,0
arya_stark,sansa_stark,7,169,6,0,0,0,0
arya_stark,septa_mordane,7,171,2,0,0,0,0
